"model_id","alpha","lambda","dropped","test_rmsee","test_mae","test_r2"
216,0.075,0.0706718127392749,"`3-amino-2-piperidone`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`N-formylmethionine`;`3-hydroxymyristate`;`5-hydroxyindole sulfate`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`5,6-dihydrothymine`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`ascorbic acid 3-sulfate*`;`X-21285`;`isoursodeoxycholate sulfate (1)`;cholate;`androstenediol (3beta,17beta) disulfate (2)`;`X-15461`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265",0.388384793192295,0.283823196493564,-0.0729415697215265
575,0.865,0.0128989026125331,"metformin;AGE;GENDERMale;CENTER_CFrance;isoleucine;`3-amino-2-piperidone`;`cholic acid glucuronide`;valine;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`N-formylmethionine`;phenylacetylglutamine;`5-dodecenoylcarnitine (C12:1)`;`3-indoxyl sulfate`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;homocitrulline;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`ascorbic acid 3-sulfate*`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`isoursodeoxycholate sulfate (1)`;`X-25519`;`X-21364`;cholate;`N6-acetyllysine`;`X-25937`;`androstenediol (3beta,17beta) disulfate (2)`;`X-15461`;`beta-citrylglutamate`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.3784;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;NA",0.413277244909349,0.329163709353025,-0.214883474621311
251,0.25,0.0289942285388288,"GENDERFemale;CENTER_CDanemark;`N6,N6,N6-trimethyllysine`;`3-amino-2-piperidone`;`X-18887`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;proline;phenylacetylglutamine;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`indolin-2-one`;`lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)`;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`ascorbic acid 3-sulfate*`;`propionylcarnitine (C3)`;`X-21310`;`andro steroid monosulfate C19H28O6S (1)*`;`X-21364`;`N6-acetyllysine`;`X-25937`;`X-15461`;`beta-citrylglutamate`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;NA",0.377733322784467,0.291964222072142,-0.0148976230417148
860,0.28,0.024658110758226,"GENDERMale;CENTER_CFrance;`3-hydroxyadipate`;isoleucine;`pro-hydroxy-pro`;`cholic acid glucuronide`;`X-18887`;proline;`methionine sulfone`;`6-oxopiperidine-2-carboxylate`;`5-dodecenoylcarnitine (C12:1)`;`3-indoxyl sulfate`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;homocitrulline;`aconitate [cis or trans]`;`5,6-dihydrothymine`;`X-21310`;`phenol sulfate`;`X-25937`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;NA",0.401383838788053,0.310064322886461,-0.145965126915439
713,0.55,0.0164467617799466,"AGE;GENDERFemale;CENTER_CDanemark;CENTER_CFrance;`X-18887`;`N,N,N-trimethyl-5-aminovalerate`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`N-formylmethionine`;proline;`methionine sulfone`;phenylacetylglutamine;`5-dodecenoylcarnitine (C12:1)`;`3-indoxyl sulfate`;`X-17654`;`indolin-2-one`;homocitrulline;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`ascorbic acid 3-sulfate*`;`propionylcarnitine (C3)`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`isoursodeoxycholate sulfate (1)`;`X-25519`;cholate;`N6-acetyllysine`;`androstenediol (3beta,17beta) disulfate (2)`;`X-15461`;`beta-citrylglutamate`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.8352",0.385532813457113,0.285098124461658,-0.0572418174509715
327,0.63,0.0128989026125331,"GENDERMale;CENTER_CFrance;isoleucine;`3-amino-2-piperidone`;`X-18887`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;phenylacetylglutamine;`6-oxopiperidine-2-carboxylate`;`3-hydroxymyristate`;`5-hydroxyindole sulfate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`5,6-dihydrothymine`;`X-21285`;`isoursodeoxycholate sulfate (1)`;`X-25519`;cholate;`N6-acetyllysine`;`X-15461`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.8352;NA",0.443108161861084,0.368112723035522,-0.396597102256956
580,0.89,0.0151671688847092,"GENDERMale;`N6,N6,N6-trimethyllysine`;`3-hydroxyadipate`;isoleucine;`3-amino-2-piperidone`;`cholic acid glucuronide`;`X-18887`;valine;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`N-formylmethionine`;proline;`methionine sulfone`;phenylacetylglutamine;`6-oxopiperidine-2-carboxylate`;`5-hydroxyindole sulfate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)`;homocitrulline;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`ascorbic acid 3-sulfate*`;`propionylcarnitine (C3)`;`X-21310`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`isoursodeoxycholate sulfate (1)`;cholate;`N6-acetyllysine`;`X-25937`;`beta-citrylglutamate`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.3784;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;NA",0.389354586946975,0.286109467496955,-0.0783065126947824
518,0.58,0.0164467617799466,"AGE;GENDERMale;CENTER_CFrance;`3-hydroxyadipate`;isoleucine;`3-amino-2-piperidone`;`cholic acid glucuronide`;`X-18887`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`N-formylmethionine`;phenylacetylglutamine;`3-hydroxymyristate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`aconitate [cis or trans]`;`5,6-dihydrothymine`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`propionylcarnitine (C3)`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`isoursodeoxycholate sulfate (1)`;cholate;`X-25937`;`androstenediol (3beta,17beta) disulfate (2)`;`X-15461`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;NA",0.385712502571299,0.28497794903078,-0.0582275655417119
516,0.57,0.0209704640132323,"AGE;GENDERMale;GENDERFemale;CENTER_CDanemark;CENTER_CFrance;isoleucine;`3-amino-2-piperidone`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;`methionine sulfone`;phenylacetylglutamine;`5-dodecenoylcarnitine (C12:1)`;`3-indoxyl sulfate`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)`;homocitrulline;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`ascorbic acid 3-sulfate*`;`propionylcarnitine (C3)`;`X-21310`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`isoursodeoxycholate sulfate (1)`;`X-25519`;`X-21364`;`N6-acetyllysine`;`X-25937`;`androstenediol (3beta,17beta) disulfate (2)`;`X-15461`;`beta-citrylglutamate`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.3784;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;NA",0.387240081749269,0.283992730241016,-0.0666261911321868
850,0.23,0.0471375313411673,"GENDERMale;GENDERFemale;CENTER_CDanemark;CENTER_CFrance;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;proline;`methionine sulfone`;`5-hydroxyindole sulfate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`aconitate [cis or trans]`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`ascorbic acid 3-sulfate*`;`phenol sulfate`;`X-21364`;`N6-acetyllysine`;`X-25937`;`beta-citrylglutamate`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;NA",0.378757891245751,0.308393572963477,-0.0204107311516435
614,0.055,0.0830994194935339,"AGE;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`methionine sulfone`;`isoursodeoxycholate sulfate (1)`;`X-25519`;`X-25937`;`X-15461`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;NA",0.439683967931295,0.364056446089194,-0.375095617869934
541,0.695,0.0193389175045523,"metformin;AGE;GENDERMale;CENTER_CFrance;isoleucine;`3-amino-2-piperidone`;`cholic acid glucuronide`;`X-18887`;valine;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;proline;phenylacetylglutamine;`5-hydroxyindole sulfate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)`;homocitrulline;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`taurocholenate sulfate*`;`propionylcarnitine (C3)`;`X-21310`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`isoursodeoxycholate sulfate (1)`;`X-25519`;`X-21364`;cholate;`N6-acetyllysine`;`X-25937`;`X-15461`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;NA",0.378462422537128,0.291077951815148,-0.0188193090414452
431,0.145,0.0554266452066311,"GENDERMale;isoleucine;`3-amino-2-piperidone`;`cholic acid glucuronide`;`X-18887`;valine;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;`methionine sulfone`;`6-oxopiperidine-2-carboxylate`;`5-hydroxyindole sulfate`;`5-dodecenoylcarnitine (C12:1)`;`3-indoxyl sulfate`;`indolin-2-one`;`aconitate [cis or trans]`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`N6-acetyllysine`;`X-25937`;`androstenediol (3beta,17beta) disulfate (2)`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;NA",0.414609324998421,0.331128721463712,-0.222727749642349
684,0.405,0.0227396575235793,"GENDERMale;GENDERFemale;CENTER_CDanemark;CENTER_CFrance;isoleucine;`3-amino-2-piperidone`;`pro-hydroxy-pro`;`X-18887`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;`methionine sulfone`;`6-oxopiperidine-2-carboxylate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)`;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`5,6-dihydrothymine`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`ascorbic acid 3-sulfate*`;`andro steroid monosulfate C19H28O6S (1)*`;`X-25519`;cholate;`N6-acetyllysine`;`X-25937`;`androstenediol (3beta,17beta) disulfate (2)`;`X-15461`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.8352;NA",0.380462546423128,0.289032670798022,-0.0296164152944707
259,0.29,0.0400880632889846,"GENDERMale;GENDERFemale;CENTER_CDanemark;CENTER_CFrance;isoleucine;`3-amino-2-piperidone`;`cholic acid glucuronide`;`X-18887`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;phenylacetylglutamine;`3-hydroxymyristate`;`5-hydroxyindole sulfate`;`5-dodecenoylcarnitine (C12:1)`;`3-indoxyl sulfate`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)`;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`ascorbic acid 3-sulfate*`;`propionylcarnitine (C3)`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`isoursodeoxycholate sulfate (1)`;`X-25519`;cholate;`N6-acetyllysine`;`X-25937`;`X-17653`;`androstenediol (3beta,17beta) disulfate (2)`;`beta-citrylglutamate`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.8352;NA",0.404094586247506,0.314707095181019,-0.161495954878486
223,0.11,0.0554266452066311,"AGE;GENDERMale;isoleucine;`3-amino-2-piperidone`;`X-18887`;`6-hydroxyindole sulfate`;`N-formylmethionine`;phenylacetylglutamine;`6-oxopiperidine-2-carboxylate`;`3-hydroxymyristate`;`X-17654`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`ascorbic acid 3-sulfate*`;`propionylcarnitine (C3)`;`X-21285`;`phenol sulfate`;`X-25519`;`N6-acetyllysine`;`androstenediol (3beta,17beta) disulfate (2)`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;NA",0.376562446268981,0.304552940010545,-0.00861552941938526
272,0.355,0.0164467617799466,"GENDERMale;CENTER_CFrance;isoleucine;`3-amino-2-piperidone`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;proline;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`erythronate*`;`indolin-2-one`;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;cholate;`N6-acetyllysine`;`beta-citrylglutamate`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;NA",0.375695415339774,0.302809268709648,-0.00397622401870201
654,0.255,0.0554266452066311,"AGE;GENDERMale;`N6,N6,N6-trimethyllysine`;isoleucine;`3-amino-2-piperidone`;`X-18887`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;proline;`methionine sulfone`;phenylacetylglutamine;`3-hydroxymyristate`;`5-hydroxyindole sulfate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;homocitrulline;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`5,6-dihydrothymine`;`ascorbic acid 3-sulfate*`;`propionylcarnitine (C3)`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`isoursodeoxycholate sulfate (1)`;`X-25519`;`X-21364`;cholate;`N6-acetyllysine`;`X-25937`;`androstenediol (3beta,17beta) disulfate (2)`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.3784;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;NA",0.376635288533487,0.293555245074711,-0.00900578047023748
550,0.74,0.0128989026125331,"AGE;GENDERMale;CENTER_CFrance;isoleucine;`3-amino-2-piperidone`;`N,N,N-trimethyl-5-aminovalerate`;`6-hydroxyindole sulfate`;`N-formylmethionine`;`methionine sulfone`;`3-hydroxyhexanoylcarnitine (1)`;`5-hydroxyindole sulfate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)`;homocitrulline;`aconitate [cis or trans]`;`taurocholenate sulfate*`;`X-21310`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;`phenol sulfate`;cholate;`N6-acetyllysine`;`X-25937`;`androstenediol (3beta,17beta) disulfate (2)`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.3784;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.8352;NA",0.392700191137446,0.293487169142371,-0.0969172410677748
785,0.91,0.0139871310264724,"AGE;GENDERMale;`N6,N6,N6-trimethyllysine`;isoleucine;`3-amino-2-piperidone`;`X-18887`;valine;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;`methionine sulfone`;`6-oxopiperidine-2-carboxylate`;`3-hydroxymyristate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`indolin-2-one`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*`;`aconitate [cis or trans]`;`ascorbic acid 3-sulfate*`;`propionylcarnitine (C3)`;`isoursodeoxycholate sulfate (1)`;`phenol sulfate`;`X-25519`;cholate;`N6-acetyllysine`;`X-25937`;`androstenediol (3beta,17beta) disulfate (2)`;`X-15461`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265;NA",0.407396188896271,0.32010871087487,-0.180553195998206
179,0.895,0.00573844164830239,"AGE;GENDERMale;CENTER_CFrance;isoleucine;`3-amino-2-piperidone`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;`6-hydroxyindole sulfate`;`N-formylmethionine`;`methionine sulfone`;phenylacetylglutamine;`5-hydroxyindole sulfate`;`X-17654`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`1-oleoyl-2-arachidonoyl-GPE (18:1/20:4)*`;`ascorbic acid 3-sulfate*`;`X-21310`;`andro steroid monosulfate C19H28O6S (1)*`;`X-25519`;`X-21364`;`N6-acetyllysine`;`androstenediol (3beta,17beta) disulfate (2)`;`X-15461`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6720;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076",0.374952084598105,0.29927357905574,-7.3275152034924e-06
212,0.055,0.0901101825166502,"AGE;GENDERMale;`3-amino-2-piperidone`;`cholic acid glucuronide`;`N,N,N-trimethyl-5-aminovalerate`;`glycosyl ceramide (d18:2/24:1, d18:1/24:2)*`;phenylacetylglutamine;`6-oxopiperidine-2-carboxylate`;`5-dodecenoylcarnitine (C12:1)`;`X-17654`;`1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*`;`ascorbic acid 3-sulfate*`;`X-21285`;`andro steroid monosulfate C19H28O6S (1)*`;cholate;`X-25937`;`X-15461`;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.6298;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.9076;FunctionAdjustedID.KEGG_ko.down.10000000.fpkm.v3.5265",0.380601850118946,0.288905116496667,-0.0303705269993075
