,p,q,Rho
alpha.ketoglutarate,3.15486093251885E-26,4.92085779934261E-25,0.34323054497079
X5.methylthioadenosine..MTA.,4.3347991491817E-12,2.25376338905731E-11,0.228374529440137
choline.phosphate,2.16444045865329E-10,9.29476488098896E-10,-0.209805150882224
deoxycholate,1.32849049698962E-21,1.46565984098773E-20,0.311098680909986
gluconate,2.32324482213449E-44,1.0871183529781E-42,0.442561751741273
isoleucine,1.40481982926725E-56,1.00333710963982E-54,0.494592513213923
lactose,3.33757031246E-63,2.83067682125514E-61,0.519449241762639
leucine,2.18387300940352E-56,1.48175783688029E-54,0.493842110529768
pyridoxal,1.1310520206756E-11,5.56100576832171E-11,-0.223971623826492
glutamate,1.8905492641368E-44,9.16241196940586E-43,0.442977525707499
glutamine,6.99513010791948E-12,3.52877009533336E-11,-0.22618906593874
valine,1.7783155289809E-47,1.00548923867795E-45,0.456708029585299
glucose,8.20774541107853E-158,1.11379105228336E-154,0.742055734679475
alpha.ketobutyrate,6.24515579027387E-25,8.82778792437671E-24,0.334601591971681
mannose,1.96462964189942E-101,5.82302341241498E-99,0.632315282335577
pyruvate,7.87841549316046E-55,4.85954992009943E-53,0.48767331133158
fructose,9.24296257272882E-40,3.21607697722898E-38,0.420377251851034
maltose,4.94540996082947E-22,5.68722145495389E-21,0.314249295961194
xanthine,3.56906084545449E-16,2.72090762206839E-15,0.267449252115423
glycerate,7.81279595278884E-15,5.49324565177951E-14,-0.255352509085595
N.acetylleucine,1.05642465362306E-42,4.47990079677031E-41,0.434755077444538
bilirubin..Z.Z.,8.37999070509511E-17,6.6114228993105E-16,-0.272922523601923
X3.aminoisobutyrate,1.64867983866746E-14,1.12425052315163E-13,-0.252328049845295
urate,4.39381796978753E-12,2.27572938358842E-11,0.22831307665547
gamma.glutamylglutamine,7.27509873195875E-13,4.14802898288573E-12,-0.236334696479863
gamma.glutamylleucine,4.3772774229507E-31,9.42851660784778E-30,0.373365414245311
beta.hydroxyisovalerate,3.82142442657846E-15,2.74374229992961E-14,0.258212024854778
X1.palmitoyl.2.oleoyl.GPE..16.0.18.1.,3.41211388363137E-28,6.17365138678369E-27,0.355819315809355
X3.methyl.2.oxovalerate,9.039088337276E-28,1.5725695991902E-26,0.353157821644668
glycerol.3.phosphate,2.30524956789402E-10,9.86821344994379E-10,-0.209491636274184
imidazole.lactate,3.98496526931782E-15,2.84610414234962E-14,-0.25804543466598
ribitol,3.44287452137921E-40,1.22946861197673E-38,0.422517047614372
X4.methyl.2.oxopentanoate,5.48296841382133E-19,5.16693620663579E-18,0.29101715138271
X1.5.anhydroglucitol..1.5.AG.,3.88158324528425E-64,3.51153897590049E-62,-0.522795881899479
X1.stearoyl.GPI..18.0.,1.18108951044807E-11,5.78605944288096E-11,-0.223770707647933
alpha.hydroxyisocaproate,8.65281961317975E-10,3.48423626560383E-09,0.202795405714507
cysteine.s.sulfate,3.35886625051586E-11,1.57171775929311E-10,0.218860260984341
oxalate..ethanedioate.,1.97512691716525E-17,1.59538525392455E-16,-0.278260205002156
ribonate,1.12384895783589E-21,1.26038267420107E-20,0.311634715057407
threonate,6.11756240412508E-14,3.93437544189466E-13,-0.246918883792916
butyrylcarnitine..C4.,2.25572252156584E-12,1.20988753429441E-11,0.231322007881116
gamma.glutamylvaline,2.98776210623052E-26,4.71441067227303E-25,0.343385339193706
pro.hydroxy.pro,4.87075419003863E-23,6.12001244063187E-22,-0.321494417152494
X10.undecenoate..11.1n1.,3.06424048949865E-10,1.291358492003E-09,-0.208069747053375
X1.stearoyl.GPC..18.0.,6.58511788022743E-38,2.07814068917875E-36,-0.410951753717959
X1.oleoyl.GPC..18.1.,5.82051647133471E-45,2.925348463556E-43,-0.445343111922095
alpha.hydroxyisovalerate,8.93552470444688E-13,5.03133071532549E-12,0.23543259894093
erythronate.,4.87322394395594E-25,7.03506903398746E-24,0.335329037026014
Fibrinopeptide.A.,3.24902468900379E-47,1.76357060119126E-45,0.455545044159972
N2.N2.dimethylguanosine,3.39978561474309E-13,2.03238285427594E-12,0.239640982408805
orotidine,1.71462783216426E-10,7.48151115191931E-10,0.210959756001582
cysteine.glutathione.disulfide,3.06291407239722E-12,1.62358374853243E-11,-0.229946748675607
gamma.glutamylisoleucine.,1.01613100643319E-41,3.93968507351384E-40,0.430027245070325
X1.palmitoleoyl.GPC..16.1..,9.48585927888296E-12,4.69792373775335E-11,-0.224786197196725
hexanoylglycine,7.1815270181394E-11,3.29234194716729E-10,-0.215215454000768
glutamine_degradant.,9.72777168173221E-13,5.43233998852289E-12,-0.235058735962579
X2.hydroxy.3.methylvalerate,5.64778043243995E-19,5.28554348056622E-18,0.290914378671046
X1.stearoyl.2.oleoyl.GPE..18.0.18.1.,3.4443055062561E-26,5.31127564998809E-25,0.342980681454802
glycosyl.N.stearoyl.sphingosine..d18.1.18.0.,1.41302949390872E-14,9.73340620931034E-14,-0.252955978933218
cinnamoylglycine,7.40957235902274E-33,1.86199809096183E-31,-0.383602384638518
S.methylcysteine,6.31339961833098E-12,3.23293708757552E-11,-0.226659257845148
argininate.,4.66910248423357E-18,3.9599825444406E-17,0.283472965236496
X1..1.enyl.palmitoyl..GPC..P.16.0..,1.16891690311918E-57,9.33070727960426E-56,-0.498787012793972
isoleucylglycine,2.46695368312034E-23,3.21890014230222E-22,-0.323583760112741
X2.O.methylascorbic.acid,3.43187720498706E-16,2.63110585715675E-15,0.267598961111516
imidazole.propionate,3.70934204651258E-18,3.1858083272896E-17,0.284294541441129
pregnanediol.3.glucuronide,4.64428075419776E-13,2.74012564497668E-12,-0.238291338897382
mannonate.,1.10836343977163E-78,1.671165764189E-76,0.570549188582251
X2.piperidinone,2.10739453819391E-14,1.42986719416456E-13,0.251325103821569
X6.oxopiperidine.2.carboxylate,4.19150608801578E-13,2.49124921490928E-12,0.238736083563109
X2.aminoheptanoate,6.5591336819512E-28,1.15594083200101E-26,0.354036749519523
X1.linolenoyl.GPC..18.3..,1.15417265756717E-19,1.12677143620047E-18,-0.296366261656136
fructosyllysine,1.60966867757825E-71,1.98574581406699E-69,0.547994879500821
methyl.glucopyranoside..alpha...beta.,2.3587323104169E-35,6.66833280257445E-34,-0.397443072190169
X2.keto.3.deoxy.gluconate,1.06401354503725E-31,2.53309891336061E-30,0.376956746066807
N.acetylhistamine,2.70184045596095E-11,1.2774904176791E-10,0.219892525604496
X1.palmitoyl.2.docosahexaenoyl.GPE..16.0.22.6..,4.22597458141071E-11,1.9639203791008E-10,0.217765585218638
X1.stearoyl.2.docosahexaenoyl.GPE..18.0.22.6..,2.39620587681757E-28,4.4543169518376E-27,0.356778660121532
X1..1.enyl.palmitoyl..2.oleoyl.GPC..P.16.0.18.1..,1.5441526122198E-72,2.09541509478227E-70,-0.551308156455748
palmitoyl.linoleoyl.glycerol..16.0.18.2...1..,9.14330146592893E-14,5.82509863345801E-13,0.245234811103423
palmitoyl.linoleoyl.glycerol..16.0.18.2...2..,1.95394863584194E-22,2.32588447266449E-21,0.317175918828423
X1..1.enyl.palmitoyl..2.palmitoleoyl.GPC..P.16.0.16.1..,3.81395625526344E-49,2.25023419060543E-47,-0.464018414037748
X1.linoleoyl.GPG..18.2..,9.3324556220549E-12,4.63887995572472E-11,0.224861526688724
palmitoylcholine,9.01644298202334E-103,4.07843770886856E-100,-0.635554732033885
glycochenodeoxycholate.glucuronide..1.,6.0083632973337E-18,5.00205459784162E-17,0.282569428039913
oleoylcholine,4.65451490292212E-101,1.05269612054422E-98,-0.631401546251849
arachidonoylcholine,1.75709272838035E-82,2.98046854051517E-80,-0.581844037157375
docosahexaenoylcholine,2.68281058600026E-86,5.20081995028909E-84,-0.592759024303886
palmitoloelycholine,6.1853418606366E-65,5.99536350348848E-63,-0.525623390162762
dihomo.linolenoyl.choline,3.64803618176169E-69,3.80798853742355E-67,-0.54018431473334
eicosapentaenoylcholine,2.40549837546002E-69,2.72021774624937E-67,-0.540791387980936
X1.palmitoleoyl.2.linolenoyl.GPC..16.1.18.3..,8.58671670200568E-10,3.4679090966136E-09,-0.202834892668469
linoleoyl.arachidonoyl.glycerol..18.2.20.4...1..,2.62268381965048E-28,4.80943505846716E-27,0.356533843461984
linoleoyl.arachidonoyl.glycerol..18.2.20.4...2..,9.53166959751351E-22,1.07787297031882E-20,0.312161475052573
palmitoyl.arachidonoyl.glycerol..16.0.20.4...2..,2.09868103750814E-21,2.24244895110122E-20,0.309627799709466
oleoyl.arachidonoyl.glycerol..18.1.20.4...2..,2.78563549339794E-34,7.71450482559389E-33,0.391580625034689
linoleoyl.linoleoyl.glycerol..18.2.18.2...1..,1.59409350198238E-12,8.6874894867072E-12,0.232872231069826
glycosyl.N.behenoyl.sphingadienine..d18.2.22.0..,1.3801157864091E-38,4.56784663940768E-37,-0.414439200280648
X2.hydroxybehenate,8.62862220636713E-24,1.18273134687275E-22,0.326778380349838
N.palmitoylserine,1.50376171831725E-13,9.27547568980234E-13,-0.243132102492764
N.oleoylserine,1.58680614072773E-17,1.30502783816214E-16,-0.279058588355143
glycosyl.ceramide..d18.2.24.1..d18.1.24.2..,1.07481485511223E-37,3.31482672360749E-36,-0.40984982511417
glycosyl.ceramide..d18.1.23.1..d17.1.24.1..,4.62541588411934E-19,4.38929325506989E-18,-0.291606546602312
stearoylcholine.,2.14555026249631E-101,5.82302341241498E-99,-0.632222101333199
linoleoylcholine.,2.81312027201496E-115,1.90870210456215E-112,-0.664065641765323
sphingomyelin..d18.2.23.1..,5.04870094596108E-14,3.2998530798056E-13,-0.247719211176939
eicosenoylcarnitine..C20.1..,7.05222583795304E-10,2.87383497360429E-09,-0.20384588301454
cortolone.glucuronide..1.,2.12617049593677E-29,4.24296082792088E-28,0.363266179972235
N.stearoylserine.,4.8833119148613E-34,1.29934397420917E-32,-0.390231064509792
X2.hydroxyheptanoate.,7.3288980388838E-17,5.81597347296217E-16,0.273422494744697
sphingomyelin..d17.1.14.0..d16.1.15.0..,4.35591422639815E-19,4.1626588769171E-18,-0.291814250358084
N.N.dimethylalanine,8.49260115899358E-27,1.39963723389795E-25,-0.346939368331383
ethyl.beta.glucopyranoside,1.56911048824476E-16,1.21673310431322E-15,-0.2705686488643
enterolactone.sulfate,9.09573557998441E-11,4.15586302425551E-10,-0.214068751929282
X2.hydroxy.4..methylthio.butanoic.acid,4.71915904720468E-13,2.77225057448344E-12,0.238221911476869
chenodeoxycholic.acid.sulfate..1.,1.54616455646616E-23,2.07737158725206E-22,0.325009295019741
deoxycholic.acid.12.sulfate.,1.36587799052086E-30,2.85153297405663E-29,0.370442795395903
X2.methoxyhydroquinone.sulfate..1.,1.20982051622421E-11,5.90549079322393E-11,0.223659073387609
tetrahydrocortisol.glucuronide,4.19002611904709E-20,4.1201923503963E-19,0.299784877859913
tetrahydrocortisone.glucuronide..5.,8.56078779760719E-27,1.39963723389795E-25,0.346916918493471
X.10458,2.4435298443033E-10,1.04272641469169E-09,0.209201423523344
X.11308,1.61142651679389E-21,1.76347240587848E-20,0.310478626560737
X.11315,5.87886871022216E-29,1.15617751301036E-27,-0.3605603358502
X.11378,1.11009810621428E-23,1.50640313013278E-22,0.326015652291666
X.11444,1.28092260515442E-14,8.86842844487012E-14,0.253354689093825
X.11880,6.55302924435809E-14,4.19455692669525E-13,0.246631607525261
X.12456,1.50400797688958E-57,1.13385490257731E-55,0.498364449353681
X.13431,5.46442140038852E-10,2.23349995190579E-09,-0.205148108016455
X.13658,2.35124479663218E-18,2.07184362924017E-17,0.285914273373314
X.15245,2.39255526734963E-26,3.81964411505112E-25,0.344016366987313
X.16087,5.65539559003691E-13,3.27964607507696E-12,0.237434779648152
X.16397,3.98522540576145E-14,2.63802481737477E-13,-0.248701134686087
X.16935,1.74789838248819E-37,5.27088467785883E-36,0.408752028662884
X.17010,5.91862068932904E-13,3.41768862783809E-12,0.23723647074453
X.17354,9.0300678484517E-23,1.08440726286274E-21,-0.319584104530603
X.17357,2.4772919141118E-16,1.91004836786915E-15,0.268840288424251
X.17653,7.8067784682609E-13,4.43255162402931E-12,0.236025600882512
X.17654,9.25239580682511E-13,5.1882235991164E-12,0.235279312834836
X.18887,1.18596046264813E-18,1.07289889854234E-17,-0.288326076903846
X.18921,2.18684315953253E-11,1.03760355506491E-10,-0.220890510819566
X.21339,6.454964598272E-23,8.03613482555514E-22,0.320624689734009
X.21467,4.42397532000594E-42,1.81919227552971E-40,0.431772684337577
X.21471,3.42208256180254E-34,9.2875320727321E-33,0.391086644532151
X.21742,1.97333576905876E-13,1.20622371108682E-12,-0.241975165532705
X.22509,4.54379155716187E-14,2.99316754517896E-13,-0.248157151277988
X.23639,1.61935825414776E-11,7.84810411028038E-11,-0.222300116951335
X.23662,9.21503086496783E-36,2.71843410516551E-34,0.399644175044497
X.24295,9.96825670598417E-32,2.41552220536081E-30,0.377121286443468
X.24411,5.18138485278605E-13,3.03066346777184E-12,0.237815858898556
X.24475,1.97066384798752E-18,1.74783715145037E-17,-0.286538765932893
X.24556,1.9925856677558E-10,8.58393254331628E-10,-0.210215924553366
X.24736,1.34377711229999E-10,5.95916843591857E-10,-0.212160571391015
X.24951,6.56989182391789E-12,3.35163278385585E-11,0.226476774931702
X.25519,8.10665319682494E-21,8.33388514249352E-20,0.305231514707183
X.25936,8.071724731793E-34,2.06666612472511E-32,0.389017528759455